DATE,NASDAQ.AAL
1502375760,48.53
1502375820,48.52
1502375880,48.53
1502375940,48.61
1502376000,48.63
1502376060,48.635
1502376120,48.67
1502376180,48.68
1502376240,48.63
1502376300,48.68
1502376360,48.71
1502376420,48.69
1502376480,48.655
1502376540,48.66
1502376600,48.63
1502376660,48.62
1502376720,48.64
1502376780,48.6401
1502376840,48.5735
1502376900,48.53
1502376960,48.52
1502377020,48.525
1502377080,48.58
1502377140,48.54
1502377200,48.5
1502377260,48.47
1502377320,48.49
1502377380,48.525
1502377440,48.54
1502377500,48.44
1502377560,48.49
1502377620,48.5
1502377680,48.5
1502377740,48.51
1502377800,48.49
1502377860,48.495
1502377920,48.495
1502377980,48.47
1502378040,48.4
1502378100,48.36
1502378160,48.3266
1502378220,48.3
1502378280,48.3
1502378340,48.31
1502378400,48.36
1502378460,48.34
1502378520,48.355
1502378580,48.33
1502378640,48.3745
1502378700,48.31
1502378760,48.33
1502378820,48.39
1502378880,48.375
1502378940,48.275
1502379000,48.335
1502379060,48.33
1502379120,48.38
1502379180,48.44
1502379240,48.425
1502379300,48.43
1502379360,48.42
1502379420,48.34
1502379480,48.405
1502379540,48.42
1502379600,48.445
1502379660,48.43
1502379720,48.4215
1502379780,48.375
1502379840,48.37
1502379900,48.35
1502379960,48.34
1502380020,48.335
1502380080,48.275
1502380140,48.27
1502380200,48.25
1502380260,48.2
1502380320,48.28
1502380380,48.29
1502380440,48.28
1502380500,48.23
1502380560,48.26
1502380620,48.26
1502380680,48.31
1502380740,48.34
1502380800,48.42
1502380860,48.37
1502380920,48.37
1502380980,48.38
1502381040,48.41
1502381100,48.44
1502381160,48.41
1502381220,48.44
1502381280,48.4248
1502381340,48.44
1502381400,48.44
1502381460,48.445
1502381520,48.44
1502381580,48.45
1502381640,48.435
1502381700,48.36
1502381760,48.41
1502381820,48.47
1502381880,48.45
1502381940,48.43
1502382000,48.42
1502382060,48.39
1502382120,48.39
1502382180,48.38
1502382240,48.4
1502382300,48.41
1502382360,48.42
1502382420,48.41
1502382480,48.41
1502382540,48.4
1502382600,48.36
1502382660,48.31
1502382720,48.26
1502382780,48.31
1502382840,48.295
1502382900,48.295
1502382960,48.25
1502383020,48.32
1502383080,48.33
1502383140,48.31
1502383200,48.33
1502383260,48.38
1502383320,48.36
1502383380,48.38
1502383440,48.33
1502383500,48.361
1502383560,48.38
1502383620,48.41
1502383680,48.42
1502383740,48.43
1502383800,48.4685
1502383860,48.4
1502383920,48.4
1502383980,48.41
1502384040,48.43
1502384100,48.4492
1502384160,48.4717
1502384220,48.51
1502384280,48.5
1502384340,48.58
1502384400,48.58
1502384460,48.61
1502384520,48.6
1502384580,48.57
1502384640,48.59
1502384700,48.6
1502384760,48.64
1502384820,48.64
1502384880,48.6
1502384940,48.59
1502385000,48.59
1502385060,48.605
1502385120,48.61
1502385180,48.6
1502385240,48.55
1502385300,48.515
1502385360,48.5
1502385420,48.5
1502385480,48.52
1502385540,48.53
1502385600,48.53
1502385660,48.49
1502385720,48.49
1502385780,48.54
1502385840,48.52
1502385900,48.51
1502385960,48.53
1502386020,48.5
1502386080,48.49
1502386140,48.52
1502386200,48.52
1502386260,48.52
1502386320,48.57
1502386380,48.55
1502386440,48.52
1502386500,48.53
1502386560,48.51
1502386620,48.48
1502386680,48.5
1502386740,48.4847
1502386800,48.5
1502386860,48.49
1502386920,48.46
1502386980,48.47
1502387040,48.47
1502387100,48.42
1502387160,48.47
1502387220,48.5
1502387280,48.49
1502387340,48.51
1502387400,48.5
1502387460,48.5
1502387520,48.51
1502387580,48.48
1502387640,48.46
1502387700,48.46
1502387760,48.44
1502387820,48.43
1502387880,48.4544
1502387940,48.49
1502388000,48.52
1502388060,48.5
1502388120,48.51
1502388180,48.5
1502388240,48.495
1502388300,48.505
1502388360,48.49
1502388420,48.49
1502388480,48.475
1502388540,48.51
1502388600,48.53
1502388660,48.525
1502388720,48.55
1502388780,48.595
1502388840,48.585
1502388900,48.555
1502388960,48.555
1502389020,48.54
1502389080,48.58
1502389140,48.58
1502389200,48.59
1502389260,48.595
1502389320,48.605
1502389380,48.59
1502389440,48.57
1502389500,48.57
1502389560,48.575
1502389620,48.575
1502389680,48.58
1502389740,48.58
1502389800,48.585
1502389860,48.62
1502389920,48.675
1502389980,48.72
1502390040,48.71
1502390100,48.68
1502390160,48.68
1502390220,48.67
1502390280,48.62
1502390340,48.61
1502390400,48.57
1502390460,48.58
1502390520,48.57
1502390580,48.58
1502390640,48.59
1502390700,48.59
1502390760,48.58
1502390820,48.53
1502390880,48.54
1502390940,48.59
1502391000,48.615
1502391060,48.61
1502391120,48.61
1502391180,48.575
1502391240,48.58
1502391300,48.55
1502391360,48.58
1502391420,48.55
1502391480,48.55
1502391540,48.54
1502391600,48.575
1502391660,48.62
1502391720,48.6045
1502391780,48.585
1502391840,48.6
1502391900,48.605
1502391960,48.58
1502392020,48.605
1502392080,48.62
1502392140,48.62
1502392200,48.61
1502392260,48.57
1502392320,48.59
1502392380,48.54
1502392440,48.54
1502392500,48.535
1502392560,48.48
1502392620,48.5
1502392680,48.44
1502392740,48.47
1502392800,48.48
1502392860,48.475
1502392920,48.47
1502392980,48.53
1502393040,48.515
1502393100,48.53
1502393160,48.5
1502393220,48.51
1502393280,48.5
1502393340,48.55
1502393400,48.57
1502393460,48.58
1502393520,48.54
1502393580,48.525
1502393640,48.51
1502393700,48.51
1502393760,48.535
1502393820,48.52
1502393880,48.525
1502393940,48.49
1502394000,48.485
1502394060,48.51
1502394120,48.59
1502394180,48.6
1502394240,48.63
1502394300,48.63
1502394360,48.56
1502394420,48.545
1502394480,48.575
1502394540,48.54
1502394600,48.47
1502394660,48.55
1502394720,48.52
1502394780,48.525
1502394840,48.53
1502394900,48.555
1502394960,48.565
1502395020,48.54
1502395080,48.535
1502395140,48.55
1502395200,48.55
1502458200,48.5
1502458260,48.235
1502458320,48.37
1502458380,48.39
1502458440,48.25
1502458500,48.19
1502458560,48.09
1502458620,48.1
1502458680,47.83
1502458740,47.84
1502458800,47.88
1502458860,47.8001
1502458920,47.7611
1502458980,47.79
1502459040,47.73
1502459100,47.6668
1502459160,47.57
1502459220,47.57
1502459280,47.6
1502459340,47.57
1502459400,47.53
1502459460,47.55
1502459520,47.53
1502459580,47.53
1502459640,47.57
1502459700,47.57
1502459760,47.58
1502459820,47.51
1502459880,47.44
1502459940,47.47
1502460000,47.53
1502460060,47.51
1502460120,47.59
1502460180,47.5701
1502460240,47.62
1502460300,47.62
1502460360,47.6901
1502460420,47.6975
1502460480,47.745
1502460540,47.88
1502460600,47.89
1502460660,47.94
1502460720,47.94
1502460780,48.02
1502460840,47.95
1502460900,48.02
1502460960,48.08
1502461020,48.04
1502461080,48.04
1502461140,48.02
1502461200,47.99
1502461260,47.99
1502461320,48.04
1502461380,48.06
1502461440,48.06
1502461500,48.02
1502461560,47.98
1502461620,48.0592
1502461680,48.125
1502461740,48.14
1502461800,48.095
1502461860,48.065
1502461920,48.05
1502461980,48.05
1502462040,48.08
1502462100,48.07
1502462160,48.12
1502462220,48.13
1502462280,48.14
1502462340,48.1629
1502462400,48.16
1502462460,48.22
1502462520,48.24
1502462580,48.22
1502462640,48.24
1502462700,48.22
1502462760,48.23
1502462820,48.21
1502462880,48.2
1502462940,48.16
1502463000,48.18
1502463060,48.22
1502463120,48.27
1502463180,48.25
1502463240,48.215
1502463300,48.2
1502463360,48.25
1502463420,48.24
1502463480,48.21
1502463540,48.195
1502463600,48.17
1502463660,48.185
1502463720,48.125
1502463780,48.09
1502463840,48.11
1502463900,48.13
1502463960,48.17
1502464020,48.165
1502464080,48.155
1502464140,48.135
1502464200,48.125
1502464260,48.16
1502464320,48.21
1502464380,48.23
1502464440,48.2546
1502464500,48.25
1502464560,48.27
1502464620,48.27
1502464680,48.23
1502464740,48.18
1502464800,48.15
1502464860,48.08
1502464920,48.08
1502464980,48.05
1502465040,48.09
1502465100,48.11
1502465160,48.14
1502465220,48.155
1502465280,48.11
1502465340,48.06
1502465400,48.03
1502465460,48.02
1502465520,48.0399
1502465580,48.03
1502465640,48.05
1502465700,48.02
1502465760,48.0792
1502465820,48.06
1502465880,48.075
1502465940,48.07
1502466000,48.075
1502466060,48.08
1502466120,48.055
1502466180,48.04
1502466240,48.04
1502466300,48.065
1502466360,48.125
1502466420,48.09
1502466480,48.1
1502466540,48.095
1502466600,48.06
1502466660,48.08
1502466720,48.0401
1502466780,47.9802
1502466840,47.985
1502466900,48.01
1502466960,48.03
1502467020,48.02
1502467080,48.01
1502467140,48
1502467200,47.97
1502467260,47.931
1502467320,47.97
1502467380,47.93
1502467440,47.95
1502467500,47.915
1502467560,47.94
1502467620,47.98
1502467680,47.99
1502467740,47.99
1502467800,47.9948
1502467860,48
1502467920,48.07
1502467980,48.07
1502468040,48.05
1502468100,48.01
1502468160,48.01
1502468220,48.01
1502468280,47.97
1502468340,47.975
1502468400,48.005
1502468460,48.02
1502468520,48.02
1502468580,48.055
1502468640,48.05
1502468700,48.04
1502468760,48.02
1502468820,48.01
1502468880,48.01
1502468940,47.97
1502469000,48.01
1502469060,48.01
1502469120,48
1502469180,47.98
1502469240,48
1502469300,48.03
1502469360,48.025
1502469420,48.03
1502469480,48.04
1502469540,48.045
1502469600,48.01
1502469660,48.005
1502469720,48.03
1502469780,48.04
1502469840,48.04
1502469900,48.03
1502469960,48.05
1502470020,48.08
1502470080,48.08
1502470140,48.06
1502470200,48.04
1502470260,48.045
1502470320,48.055
1502470380,48.02
1502470440,47.99
1502470500,47.99
1502470560,47.96
1502470620,47.97
1502470680,47.99
1502470740,48.02
1502470800,48.01
1502470860,48.01
1502470920,48.01
1502470980,48.025
1502471040,48.06
1502471100,48.07
1502471160,48.07
1502471220,48.07
1502471280,48.06
1502471340,48.07
1502471400,48.1253
1502471460,48.11
1502471520,48.107
1502471580,48.11
1502471640,48.115
1502471700,48.1
1502471760,48.06
1502471820,48.075
1502471880,48.11
1502471940,48.15
1502472000,48.18
1502472060,48.2047
1502472120,48.1875
1502472180,48.12
1502472240,48.135
1502472300,48.1
1502472360,48.12
1502472420,48.105
1502472480,48.11
1502472540,48.07
1502472600,48.06
1502472660,48.07
1502472720,48.11
1502472780,48.12
1502472840,48.1
1502472900,48.095
1502472960,48.09
1502473020,48.09
1502473080,48.105
1502473140,48.09
1502473200,48.07
1502473260,48.06
1502473320,48.0453
1502473380,48.05
1502473440,48.07
1502473500,48.1
1502473560,48.09
1502473620,48.11
1502473680,48.12
1502473740,48.125
1502473800,48.105
1502473860,48.1
1502473920,48.08
1502473980,48.075
1502474040,48.05
1502474100,48.065
1502474160,48.075
1502474220,48.065
1502474280,48.06
1502474340,48.06
1502474400,48.05
1502474460,48.06
1502474520,48.06
1502474580,48.09
1502474640,48.0932
1502474700,48.08
1502474760,48.07
1502474820,48.09
1502474880,48.08
1502474940,48.095
1502475000,48.12
1502475060,48.1592
1502475120,48.15
1502475180,48.17
1502475240,48.185
1502475300,48.2
1502475360,48.24
1502475420,48.27
1502475480,48.23
1502475540,48.21
1502475600,48.21
1502475660,48.18
1502475720,48.17
1502475780,48.16
1502475840,48.1514
1502475900,48.12
1502475960,48.09
1502476020,48.05
1502476080,48.06
1502476140,48.075
1502476200,48.07
1502476260,48.06
1502476320,48.025
1502476380,48.025
1502476440,47.99
1502476500,47.97
1502476560,47.92
1502476620,47.92
1502476680,47.9247
1502476740,47.92
1502476800,47.95
1502476860,48.04
1502476920,48.01
1502476980,48.05
1502477040,48.03
1502477100,48.04
1502477160,48.1
1502477220,48.08
1502477280,48.06
1502477340,48.05
1502477400,48.06
1502477460,48.07
1502477520,48.07
1502477580,48.06
1502477640,48.025
1502477700,47.98
1502477760,48.035
1502477820,48.06
1502477880,48.06
1502477940,48.03
1502478000,48.04
1502478060,48.06
1502478120,48.06
1502478180,48.06
1502478240,48.06
1502478300,48.08
1502478360,48.09
1502478420,48.05
1502478480,48.065
1502478540,48.09
1502478600,48.1
1502478660,48.1
1502478720,48.14
1502478780,48.1045
1502478840,48.09
1502478900,48.07
1502478960,48.075
1502479020,48.065
1502479080,48.08
1502479140,48.085
1502479200,48.09
1502479260,48.15
1502479320,48.135
1502479380,48.13
1502479440,48.1
1502479500,48.135
1502479560,48.21
1502479620,48.21
1502479680,48.22
1502479740,48.205
1502479800,48.21
1502479860,48.225
1502479920,48.21
1502479980,48.215
1502480040,48.24
1502480100,48.25
1502480160,48.25
1502480220,48.33
1502480280,48.28
1502480340,48.35
1502480400,48.39
1502480460,48.29
1502480520,48.2899
1502480580,48.35
1502480640,48.35
1502480700,48.345
1502480760,48.35
1502480820,48.355
1502480880,48.35
1502480940,48.335
1502481000,48.33
1502481060,48.33
1502481120,48.34
1502481180,48.35
1502481240,48.38
1502481300,48.375
1502481360,48.365
1502481420,48.355
1502481480,48.355
1502481540,48.345
1502481600,48.35
1502717400,48.35
1502717460,48.35
1502717520,48.35
1502717580,48.768
1502717640,48.71
1502717700,48.9
1502717760,48.89
1502717820,48.8
1502717880,48.75
1502717940,48.8
1502718000,48.7892
1502718060,48.8535
1502718120,48.84
1502718180,48.85
1502718240,48.75
1502718300,48.75
1502718360,48.77
1502718420,48.69
1502718480,48.63
1502718540,48.62
1502718600,48.65
1502718660,48.62
1502718720,48.6
1502718780,48.55
1502718840,48.5959
1502718900,48.6
1502718960,48.59
1502719020,48.58
1502719080,48.59
1502719140,48.64
1502719200,48.6221
1502719260,48.605
1502719320,48.59
1502719380,48.6
1502719440,48.54
1502719500,48.565
1502719560,48.56
1502719620,48.55
1502719680,48.55
1502719740,48.55
1502719800,48.55
1502719860,48.6
1502719920,48.59
1502719980,48.535
1502720040,48.56
1502720100,48.5
1502720160,48.54
1502720220,48.52
1502720280,48.5593
1502720340,48.51
1502720400,48.5
1502720460,48.51
1502720520,48.579
1502720580,48.58
1502720640,48.56
1502720700,48.59
1502720760,48.58
1502720820,48.58
1502720880,48.62
1502720940,48.61
1502721000,48.61
1502721060,48.5848
1502721120,48.58
1502721180,48.56
1502721240,48.56
1502721300,48.58
1502721360,48.559
1502721420,48.59
1502721480,48.6
1502721540,48.62
1502721600,48.5999
1502721660,48.6
1502721720,48.63
1502721780,48.65
1502721840,48.66
1502721900,48.69
1502721960,48.75
1502722020,48.83
1502722080,48.83
1502722140,48.8038
1502722200,48.79
1502722260,48.79
1502722320,48.83
1502722380,48.845
1502722440,48.85
1502722500,48.805
1502722560,48.8222
1502722620,48.8
1502722680,48.8
1502722740,48.76
1502722800,48.76
1502722860,48.75
1502722920,48.74
1502722980,48.725
1502723040,48.79
1502723100,48.7717
1502723160,48.78
1502723220,48.78
1502723280,48.795
1502723340,48.8092
1502723400,48.79
1502723460,48.77
1502723520,48.7525
1502723580,48.73
1502723640,48.745
1502723700,48.78
1502723760,48.775
1502723820,48.79
1502723880,48.74
1502723940,48.7299
1502724000,48.73
1502724060,48.78
1502724120,48.79
1502724180,48.79
1502724240,48.79
1502724300,48.7901
1502724360,48.84
1502724420,48.84
1502724480,48.86
1502724540,48.87
1502724600,48.86
1502724660,48.88
1502724720,48.88
1502724780,48.85
1502724840,48.88
1502724900,48.88
1502724960,48.92
1502725020,48.9
1502725080,48.9
1502725140,48.94
1502725200,48.93
1502725260,48.91
1502725320,48.88
1502725380,48.86
1502725440,48.85
1502725500,48.87
1502725560,48.89
1502725620,48.9
1502725680,48.8707
1502725740,48.9
1502725800,48.905
1502725860,48.9447
1502725920,48.97
1502725980,48.97
1502726040,49.08
1502726100,49.1
1502726160,49.09
1502726220,49.07
1502726280,49.0508
1502726340,49.07
1502726400,49.12
1502726460,49.156
1502726520,49.15
1502726580,49.16
1502726640,49.13
1502726700,49.1575
1502726760,49.13
1502726820,49.09
1502726880,49.03
1502726940,49
1502727000,48.98
1502727060,48.98
1502727120,48.97
1502727180,48.99
1502727240,49
1502727300,48.97
1502727360,48.97
1502727420,48.96
1502727480,48.99
1502727540,48.98
1502727600,48.99
1502727660,48.985
1502727720,48.985
1502727780,48.98
1502727840,48.975
1502727900,48.99
1502727960,48.97
1502728020,48.96
1502728080,48.98
1502728140,49
1502728200,48.96
1502728260,48.9501
1502728320,48.94
1502728380,48.925
1502728440,48.94
1502728500,48.9533
1502728560,48.94
1502728620,48.93
1502728680,48.925
1502728740,48.91
1502728800,48.9085
1502728860,48.9
1502728920,48.88
1502728980,48.9
1502729040,48.96
1502729100,48.95
1502729160,48.95
1502729220,48.93
1502729280,48.92
1502729340,48.9
1502729400,48.93
1502729460,48.9975
1502729520,49.0152
1502729580,48.98
1502729640,48.96
1502729700,48.95
1502729760,48.93
1502729820,48.92
1502729880,48.88
1502729940,48.87
1502730000,48.88
1502730060,48.92
1502730120,48.92
1502730180,48.92
1502730240,48.94
1502730300,48.94
1502730360,48.95
1502730420,48.93
1502730480,48.93
1502730540,48.94
1502730600,48.94
1502730660,48.94
1502730720,48.94
1502730780,48.9253
1502730840,48.915
1502730900,48.91
1502730960,48.94
1502731020,48.9353
1502731080,48.9
1502731140,48.895
1502731200,48.89
1502731260,48.895
1502731320,48.88
1502731380,48.88
1502731440,48.84
1502731500,48.85
1502731560,48.83
1502731620,48.81
1502731680,48.8
1502731740,48.8
1502731800,48.82
1502731860,48.82
1502731920,48.835
1502731980,48.84
1502732040,48.84
1502732100,48.88
1502732160,48.88
1502732220,48.86
1502732280,48.8899
1502732340,48.89
1502732400,48.89
1502732460,48.89
1502732520,48.91
1502732580,48.91
1502732640,48.9101
1502732700,48.9131
1502732760,48.89
1502732820,48.88
1502732880,48.89
1502732940,48.895
1502733000,48.885
1502733060,48.87
1502733120,48.88
1502733180,48.92
1502733240,48.91
1502733300,48.94
1502733360,48.94
1502733420,48.97
1502733480,48.96
1502733540,48.97
1502733600,48.97
1502733660,48.96
1502733720,48.96
1502733780,48.96
1502733840,48.96
1502733900,48.955
1502733960,48.95
1502734020,48.94
1502734080,48.95
1502734140,48.92
1502734200,48.92
1502734260,48.92
1502734320,48.925
1502734380,48.96
1502734440,48.955
1502734500,48.94
1502734560,48.9
1502734620,48.905
1502734680,48.91
1502734740,48.92
1502734800,48.95
1502734860,48.94
1502734920,48.91
1502734980,48.91
1502735040,48.94
1502735100,48.955
1502735160,48.92
1502735220,48.92
1502735280,48.9
1502735340,48.895
1502735400,48.89
1502735460,48.9
1502735520,48.91
1502735580,48.9
1502735640,48.91
1502735700,48.91
1502735760,48.905
1502735820,48.89
1502735880,48.9
1502735940,48.88
1502736000,48.88
1502736060,48.88
1502736120,48.89
1502736180,48.875
1502736240,48.87
1502736300,48.865
1502736360,48.86
1502736420,48.87
1502736480,48.88
1502736540,48.87
1502736600,48.81
1502736660,48.81
1502736720,48.83
1502736780,48.8
1502736840,48.8
1502736900,48.793
1502736960,48.8
1502737020,48.85
1502737080,48.855
1502737140,48.84
1502737200,48.82
1502737260,48.8
1502737320,48.84
1502737380,48.82
1502737440,48.84
1502737500,48.83
1502737560,48.83
1502737620,48.85
1502737680,48.835
1502737740,48.86
1502737800,48.88
1502737860,48.88
1502737920,48.87
1502737980,48.885
1502738040,48.89
1502738100,48.89
1502738160,48.875
1502738220,48.88
1502738280,48.865
1502738340,48.9
1502738400,48.885
1502738460,48.88
1502738520,48.86
1502738580,48.885
1502738640,48.875
1502738700,48.895
1502738760,48.88
1502738820,48.89
1502738880,48.9
1502738940,48.92
1502739000,48.94
1502739060,48.935
